timestamp,product_id,unit_price,quantity
2023-04-02 21:34:03,B055,18.61,
2023-06-11 07:18:06,B010,39.66,5.0
2023-10-14 17:32:26,B010,34.02,4.0
2023-03-26 16:23:49,B084,20.85,4.0
2023-02-01 09:58:51,B006,15.31,2.0
2023-11-11 14:16:31,B067,37.26,5.0
2023-08-30 12:49:01,B044,19.89,9.0
2023-12-01 19:13:34,B100,49.28,
2023-03-10 23:23:03,B032,37.06,3.0
2023-03-30 03:51:09,B065,49.96,3.0
2023-10-17 09:53:07,B080,13.57,10.0
2023-11-29 08:57:10,B006,15.34,9.0
2023-05-30 09:44:18,B098,2.42,6.0
2023-10-13 08:10:06,B001,20.43,9.0
2023-12-14 19:27:30,B084,19.05,1.0
2023-07-27 05:29:55,B053,29.53,3.0
2023-06-17 13:45:07,B002,39.2,2.0
2023-12-15 15:09:19,B076,17.68,
2023-09-22 06:27:50,B057,49.84,8.0
2023-04-27 12:04:59,B043,18.95,6.0
2023-03-23 13:01:21,B080,12.45,
2023-07-31 08:55:44,B004,14.46,30.0
2023-12-12 11:01:31,B015,42.94,10.0
2023-09-25 21:59:38,B055,43.78,40.0
2023-10-15 00:58:45,B086,13.72,3.0
2023-04-11 15:07:29,B003,21.39,
,B059,2.53,
2023-12-07 19:17:00,B017,30.16,2.0
2023-05-22 09:44:10,B093,34.53,80.0
2023-05-17 19:33:47,B052,26.79,4.0
2023-06-14 05:44:05,B080,29.85,
2023-07-23 23:18:59,B037,5.29,8.0
2023-06-03 22:18:03,B046,38.73,1.0
2023-10-22 00:40:18,B024,49.35,10.0
2023-12-07 16:24:10,B089,7.39,3.0
2023-12-09 21:02:10,B093,39.27,
2023-05-21 00:44:26,B070,16.87,6.0
2023-03-13 19:42:54,B072,17.54,30.0
2023-10-23 15:35:16,B066,27.93,30.0
2023-05-05 19:34:17,B094,6.45,7.0
2023-02-12 05:50:50,B091,4.62,
2023-03-20 20:30:50,B092,16.32,100.0
2023-08-01 07:38:35,B050,21.74,5.0
2023-01-30 23:55:45,B002,30.55,60.0
2023-08-18 00:17:29,B064,4.9,5.0
2023-07-30 11:24:56,B074,38.92,7.0
2023-05-03 06:24:45,B001,34.3,9.0
2023-07-31 21:35:28,B039,33.06,70.0
2023-01-12 07:30:08,B010,8.27,4.0
2023-12-26 16:00:14,B008,15.82,10.0
2023-02-05 13:49:55,B005,48.46,10.0
2023-10-14 01:35:09,B005,4.01,7.0
2023-05-29 04:59:32,B020,27.83,20.0
2023-01-03 19:22:53,B085,16.16,7.0
2023-08-30 02:19:19,B009,16.22,4.0
,B023,18.15,
2023-10-06 21:34:35,B067,31.64,6.0
2023-09-30 01:49:32,B088,13.97,1.0
2023-01-15 00:03:18,B081,4.16,6.0
2023-08-05 08:24:20,B086,18.84,3.0
,B003,47.67,
2023-05-20 11:13:01,B003,34.05,4.0
2023-02-01 08:51:46,B095,43.64,2.0
2023-11-09 08:08:50,B005,43.32,10.0
2023-08-27 21:44:19,B099,1.12,7.0
2023-03-29 10:11:04,B094,2.12,5.0
,B055,40.98,
2023-12-08 20:20:03,B031,20.59,7.0
2023-01-22 18:32:04,B033,13.03,5.0
2023-09-16 16:54:04,B088,19.38,2.0
2023-11-22 01:12:41,B013,4.97,6.0
2023-04-17 13:09:16,B019,40.76,40.0
2023-07-02 05:47:42,B036,30.37,2.0
,B040,6.47,
2023-06-28 21:24:52,B045,32.35,7.0
2023-07-20 05:32:11,B069,40.86,8.0
2023-09-19 22:48:36,B071,5.62,9.0
2023-02-04 11:05:15,B094,6.31,1.0
2023-09-09 16:45:11,B092,25.01,1.0
2023-07-26 01:11:15,B002,26.63,
2023-03-11 20:22:47,B004,38.58,1.0
,B092,37.29,
2023-07-06 18:46:38,B050,47.71,3.0
2023-08-19 14:38:18,B071,11.3,2.0
2023-03-17 09:22:01,B037,7.14,2.0
,B010,41.6,
2023-09-04 17:46:06,B058,19.03,90.0
2023-04-03 18:14:58,B007,47.97,80.0
2023-03-24 07:23:29,B063,31.44,1.0
2023-03-29 18:56:49,B012,35.11,9.0
2023-10-11 10:36:51,B006,23.62,4.0
2023-03-13 07:09:43,B040,40.37,
2023-02-05 04:47:00,B010,21.07,2.0
2023-06-30 08:57:05,B027,35.44,8.0
2023-11-19 16:56:06,B042,40.98,8.0
2023-01-08 11:51:51,B006,28.52,4.0
2023-01-24 23:29:40,B088,10.81,1.0
,B060,35.18,
2023-01-04 12:18:30,B017,10.61,9.0
2023-11-10 16:30:45,B050,45.36,5.0
2023-03-02 11:23:09,B039,7.59,5.0
2023-03-16 02:01:00,B077,8.81,8.0
2023-08-23 04:22:11,B005,33.61,1.0
2023-08-12 21:33:01,B053,43.13,3.0
2023-07-19 16:36:39,B008,9.96,4.0
2023-03-06 12:31:09,B089,34.03,70.0
2023-01-07 17:22:25,B044,26.24,1.0
2023-08-29 23:58:06,B009,28.88,3.0
2023-07-12 15:36:01,B058,42.29,9.0
2023-10-31 03:50:06,B013,17.19,10.0
2023-07-16 13:20:25,B023,5.66,4.0
2023-01-09 00:13:37,B096,38.41,30.0
2023-06-17 17:35:58,B003,38.15,4.0
2023-04-21 14:26:24,B066,25.48,2.0
2023-09-30 09:58:51,B024,42.22,10.0
,B024,2.33,
2023-12-27 11:36:27,B001,9.44,10.0
2023-07-19 13:55:59,B029,3.33,9.0
2023-04-29 08:17:31,B083,30.47,3.0
2023-05-11 13:20:18,B069,29.21,8.0
2023-11-13 20:38:30,B059,18.71,30.0
2023-03-29 08:47:55,B006,33.62,4.0
2023-05-20 23:18:12,B001,13.47,1.0
2023-09-21 21:39:45,B025,43.88,1.0
2023-10-12 17:11:28,B022,13.38,10.0
2023-06-06 11:47:57,B004,18.95,3.0
2023-05-17 09:25:11,B007,16.96,7.0
2023-08-03 20:03:44,B001,40.46,8.0
2023-05-23 22:38:17,B094,28.05,2.0
2023-01-19 09:12:30,B023,19.66,1.0
2023-04-29 03:31:01,B085,6.67,5.0
2023-11-29 14:37:54,B063,38.87,5.0
2023-04-11 23:10:16,B034,35.8,1.0
2023-11-14 18:18:16,B072,14.86,5.0
2023-08-08 02:53:46,B087,-12.82,8.0
2023-11-08 22:31:41,B075,37.89,2.0
2023-08-15 04:52:01,B008,29.15,1.0
2023-01-08 23:17:26,B091,3.46,3.0
2023-03-14 17:13:58,B006,42.5,1.0
2023-12-30 18:27:32,B004,34.59,1.0
2023-03-09 14:25:01,B092,32.87,2.0
2023-03-14 08:21:13,B043,31.3,2.0
,B041,15.58,
2023-05-21 05:30:01,B006,2.02,7.0
2023-07-07 11:23:48,B003,31.94,5.0
2023-07-03 06:45:48,B055,-36.43,40.0
2023-05-05 11:40:55,B002,1.96,10.0
2023-03-23 19:57:20,B005,7.75,7.0
2023-10-18 07:34:52,B095,33.06,5.0
2023-04-23 15:16:06,B083,15.61,7.0
2023-10-09 12:41:33,B005,33.3,60.0
2023-03-11 08:01:45,B059,15.53,8.0
2023-01-20 22:40:49,B100,22.1,9.0
,B093,-29.5,
2023-04-05 04:36:14,B050,5.82,4.0
2023-01-08 23:20:53,B044,1.78,7.0
2023-05-11 22:02:36,B031,42.74,4.0
2023-01-22 20:28:08,B057,35.64,1.0
2023-03-19 01:04:35,B029,38.91,10.0
2023-05-24 20:49:11,B051,48.53,4.0
2023-06-23 05:56:26,B096,3.61,1.0
2023-01-19 02:26:17,B081,39.8,10.0
2023-04-30 20:34:51,B093,43.21,3.0
2023-02-28 09:49:22,B030,28.64,1.0
2023-01-03 08:25:49,B049,27.87,10.0
2023-05-12 04:01:41,B003,24.65,5.0
2023-09-06 04:20:41,B004,35.64,8.0
2023-10-13 23:04:32,B097,13.95,3.0
2023-10-06 14:01:25,B008,32.19,3.0
2023-08-29 16:16:41,B014,39.05,5.0
2023-04-25 09:18:14,B094,1.11,7.0
2023-06-27 18:56:42,B079,41.77,8.0
2023-03-17 18:57:14,B044,43.29,10.0
,B082,39.61,
2023-09-13 23:15:55,B001,2.57,2.0
2023-05-12 23:56:20,B004,44.85,1.0
2023-05-11 08:17:31,B052,36.84,5.0
2023-05-25 18:47:12,B083,37.06,6.0
2023-02-02 15:33:58,B008,11.98,4.0
2023-11-26 21:09:59,B031,5.1,6.0
2023-06-16 21:43:23,B009,1.85,7.0
2023-02-27 02:28:03,B079,13.46,30.0
2023-07-14 13:56:52,B060,16.6,4.0
2023-03-31 00:08:23,B005,7.69,4.0
2023-01-17 14:42:09,B034,8.24,5.0
,B004,-12.08,
2023-03-10 20:54:27,B023,27.96,4.0
2023-10-20 02:20:19,B038,18.67,6.0
2023-04-27 04:29:11,B064,43.33,6.0
2023-07-12 20:36:23,B010,6.72,6.0
2023-10-26 03:31:38,B025,47.66,6.0
2023-04-11 03:02:18,B001,28.01,
2023-10-07 08:27:30,B085,38.07,6.0
2023-11-03 22:27:42,B017,32.42,8.0
2023-12-07 18:25:23,B052,47.35,7.0
2023-04-11 23:55:15,B009,39.13,4.0
2023-03-11 01:29:20,B088,41.79,2.0
2023-04-23 09:07:24,B002,1.67,
2023-11-11 03:43:21,B054,34.18,7.0
2023-07-10 15:13:29,B099,27.65,20.0
2023-12-14 12:17:53,B071,36.98,3.0
2023-05-08 06:02:23,B009,36.09,80.0
2023-08-22 13:35:54,B056,37.0,7.0
2023-04-28 13:45:46,B003,35.44,3.0
2023-07-14 17:31:13,B004,49.23,10.0
2023-07-14 05:47:34,B015,41.76,9.0
2023-08-24 10:40:25,B095,29.46,1.0
2023-05-20 19:37:56,B085,12.49,4.0
2023-06-08 16:01:10,B096,30.51,8.0
2023-05-22 19:44:09,B071,15.56,10.0
2023-08-21 22:42:09,B072,13.8,60.0
2023-05-10 11:33:44,B002,6.61,5.0
2023-01-10 09:02:36,B001,9.5,6.0
2023-10-17 05:11:28,B034,10.22,6.0
2023-03-01 21:22:03,B067,12.4,10.0
2023-12-20 11:07:29,B076,22.2,2.0
2023-03-13 06:07:35,B007,30.23,50.0
2023-04-13 17:40:52,B036,6.68,7.0
2023-12-23 00:24:36,B093,30.26,3.0
2023-10-26 15:44:43,B007,2.38,10.0
2023-07-27 16:22:15,B005,15.96,5.0
2023-12-28 12:37:53,B100,10.71,2.0
2023-05-14 15:59:32,B083,32.27,1.0
2023-01-11 23:47:57,B073,5.71,10.0
2023-06-07 08:28:05,B057,11.0,2.0
2023-04-11 09:05:12,B009,47.56,7.0
2023-09-14 01:17:31,B034,34.34,10.0
2023-03-17 04:27:45,B006,16.06,
2023-06-25 19:10:31,B005,34.11,2.0
2023-07-13 11:52:20,B075,34.0,
2023-04-13 17:33:48,B006,13.86,9.0
2023-09-06 06:20:47,B007,14.52,9.0
2023-12-15 08:16:52,B007,45.01,
2023-06-01 14:57:22,B085,10.25,9.0
2023-05-09 19:19:47,B036,44.74,1.0
,B001,6.16,
2023-05-24 16:41:59,B011,5.23,5.0
2023-08-13 10:32:14,B020,38.86,2.0
2023-06-19 07:01:54,B063,12.09,70.0
2023-05-20 14:59:03,B046,12.38,1.0
2023-10-17 18:33:21,B049,18.61,8.0
2023-08-10 06:14:19,B027,32.53,3.0
2023-08-13 06:04:09,B002,49.59,2.0
2023-01-07 15:53:56,B044,-41.55,5.0
2023-11-10 17:33:07,B022,44.07,10.0
2023-04-14 20:22:52,B005,3.07,3.0
2023-09-24 17:27:30,B036,46.83,5.0
,B013,35.77,
2023-02-14 23:28:39,B043,23.42,10.0
2023-07-24 11:07:55,B010,49.18,100.0
2023-02-05 20:18:52,B029,14.42,1.0
2023-07-17 01:02:43,B080,28.25,30.0
,B048,10.82,
2023-11-05 11:49:42,B097,9.74,9.0
2023-01-05 06:32:17,B057,26.29,1.0
2023-09-08 00:49:28,B037,43.13,3.0
2023-11-19 05:10:07,B062,44.14,7.0
2023-02-20 07:38:10,B069,9.94,80.0
2023-10-04 10:56:30,B007,36.47,6.0
2023-01-20 01:04:36,B010,18.77,5.0
2023-05-28 11:07:35,B061,29.97,5.0
2023-09-23 06:07:24,B001,19.04,7.0
2023-04-30 13:28:31,B003,12.93,8.0
2023-10-21 21:57:36,B008,45.72,1.0
2023-10-21 02:32:34,B019,2.03,3.0
2023-12-20 15:32:07,B014,28.44,10.0
2023-07-31 02:06:55,B085,18.97,30.0
2023-06-22 14:27:35,B055,34.71,6.0
2023-12-20 02:51:51,B009,-25.23,6.0
2023-09-16 03:06:37,B036,-32.49,1.0
2023-07-27 21:41:14,B087,7.85,3.0
2023-07-13 19:19:54,B010,22.34,5.0
2023-10-16 07:12:46,B073,22.95,20.0
2023-08-19 20:46:08,B020,42.21,2.0
2023-02-25 10:41:23,B047,28.05,2.0
2023-06-15 06:41:16,B005,23.99,6.0
2023-04-06 20:31:54,B006,24.81,2.0
2023-09-02 10:26:24,B061,33.03,2.0
2023-08-31 22:24:36,B031,6.45,5.0
2023-02-18 21:41:24,B030,23.39,4.0
